시간,행정1,행정2,악취,대기오염지수
0,광석면,갈산리,2,1
1,광석면,갈산리,4,2
2,광석면,갈산리,1,1
3,광석면,갈산리,3,2
6,광석면,갈산리,2,4
9,광석면,갈산리,2,1
12,광석면,갈산리,1,1
15,광석면,갈산리,4,3
18,광석면,갈산리,2,2
21,광석면,갈산리,4,2
24,광석면,갈산리,3,3
27,광석면,갈산리,3,4
30,광석면,갈산리,4,1
33,광석면,갈산리,3,4
36,광석면,갈산리,4,4
39,광석면,갈산리,3,4
42,광석면,갈산리,4,1
45,광석면,갈산리,1,3
48,광석면,갈산리,1,2
51,광석면,갈산리,1,1
54,광석면,갈산리,2,2
57,광석면,갈산리,1,4
60,광석면,갈산리,4,2
63,광석면,갈산리,3,2
66,광석면,갈산리,1,3
69,광석면,갈산리,3,3
72,광석면,갈산리,3,1
0,광석면,광리,3,1
1,광석면,광리,4,4
2,광석면,광리,1,3
3,광석면,광리,2,4
6,광석면,광리,3,2
9,광석면,광리,1,3
12,광석면,광리,4,4
15,광석면,광리,2,3
18,광석면,광리,3,4
21,광석면,광리,2,4
24,광석면,광리,1,4
27,광석면,광리,4,2
30,광석면,광리,3,4
33,광석면,광리,3,3
36,광석면,광리,1,3
39,광석면,광리,1,4
42,광석면,광리,4,2
45,광석면,광리,1,1
48,광석면,광리,1,1
51,광석면,광리,4,3
54,광석면,광리,3,3
57,광석면,광리,4,3
60,광석면,광리,4,3
63,광석면,광리,3,1
66,광석면,광리,2,2
69,광석면,광리,4,4
72,광석면,광리,4,3
0,광석면,사월리,3,2
1,광석면,사월리,3,1
2,광석면,사월리,4,1
3,광석면,사월리,3,1
6,광석면,사월리,1,2
9,광석면,사월리,2,1
12,광석면,사월리,3,3
15,광석면,사월리,2,3
18,광석면,사월리,1,1
21,광석면,사월리,3,3
24,광석면,사월리,4,1
27,광석면,사월리,2,1
30,광석면,사월리,4,2
33,광석면,사월리,1,4
36,광석면,사월리,2,1
39,광석면,사월리,4,2
42,광석면,사월리,1,4
45,광석면,사월리,3,1
48,광석면,사월리,4,3
51,광석면,사월리,2,4
54,광석면,사월리,1,4
57,광석면,사월리,2,4
